chamber,name,wikipedia,ID,party,state
Senado,Tasso Jereissati,https://pt.wikipedia.org/wiki/Tasso_Jereissati,Q7687655,PSDB,CE
Senado,Telmário Mota,,,PROS,RR
Camara dos Deputados,Tereza Cristina,,,PP,MS
Camara dos Deputados,Tereza Nelma,,,PSD,AL
Camara dos Deputados,Tiago Andrino,,,PSB,TO
Camara dos Deputados,Tiago Dimas,https://pt.wikipedia.org/wiki/Tiago_Dimas,Q59003471,PODE,TO
Camara dos Deputados,Tiago Mitraud,https://pt.wikipedia.org/wiki/Tiago_Mitraud,Q59203776,NOVO,MG
Camara dos Deputados,Tiririca,https://pt.wikipedia.org/wiki/Tiririca,Q384804,PL,SP
Camara dos Deputados,Tito,,,AVANTE,BA
Camara dos Deputados,Toninho Wandscheer,https://pt.wikipedia.org/wiki/Toninho_Wandscheer,Q18464585,PROS,PR
Camara dos Deputados,Túlio Gadêlha,https://pt.wikipedia.org/wiki/Túlio_Gadêlha,Q59203059,REDE,PE
Camara dos Deputados,Uldurico Júnior,https://pt.wikipedia.org/wiki/Uldurico_Júnior,Q20046228,MDB,BA
Camara dos Deputados,Valmir Assunção,https://pt.wikipedia.org/wiki/Valmir_Assunção,Q10388943,PT,BA
Senado,Vanderlan Cardoso,https://pt.wikipedia.org/wiki/Vanderlan_Cardoso,Q27804601,PSD,GO
Camara dos Deputados,Vanderlei Macris,https://pt.wikipedia.org/wiki/Vanderlei_Macris,Q16941003,PSDB,SP
Camara dos Deputados,Vander Loubet,https://pt.wikipedia.org/wiki/Vander_Loubet,Q10389046,PT,MS
Camara dos Deputados,Vavá Martins,https://pt.wikipedia.org/wiki/Vavá_Martins,Q59203732,REPUBLICANOS,PA
Senado,Veneziano Vital do Rêgo Segundo Neto,https://pt.wikipedia.org/wiki/Veneziano_Vital_do_Rêgo,Q10389693,MDB,PB
Camara dos Deputados,Vermelho,,,PL,PR
Camara dos Deputados,Vicentinho,,,PT,SP
Camara dos Deputados,Vicentinho Júnior,https://pt.wikipedia.org/wiki/Vicentinho_Júnior,Q48122871,PP,TO
Camara dos Deputados,Vilson Luiz da Silva,https://pt.wikipedia.org/wiki/Vilson_da_Fetaemg,Q59284497,PSB,MG
Camara dos Deputados,Vinicius Carvalho,,,REPUBLICANOS,SP
Camara dos Deputados,Vinícius Farah,https://pt.wikipedia.org/wiki/Vinicius_Farah,Q59010388,UNIÃO,RJ
Camara dos Deputados,Vinicius Lazzer Poit,https://pt.wikipedia.org/wiki/Vinicius_Poit,Q59204200,NOVO,SP
Camara dos Deputados,Vítor Lippi,https://pt.wikipedia.org/wiki/Vítor_Lippi,Q10392736,PSDB,SP
Camara dos Deputados,Vivi Reis,https://pt.wikipedia.org/wiki/Vivi_Reis,Q105546379,PSOL,PA
Camara dos Deputados,Waldenor Pereira,https://pt.wikipedia.org/wiki/Waldenor_Pereira,Q25176048,PT,BA
Camara dos Deputados,Walter Alves,,,MDB,RN
Camara dos Deputados,Weliton Fernandes Prado,https://pt.wikipedia.org/wiki/Weliton_Prado,Q10393350,PROS,MG
Senado,Wellington Fagundes,https://pt.wikipedia.org/wiki/Wellington_Fagundes,Q17490188,PL,MT
Camara dos Deputados,Wellington Roberto,https://pt.wikipedia.org/wiki/Wellington_Roberto,Q10393365,PL,PB
Camara dos Deputados,Wilson Santiago,,,REPUBLICANOS,PB
Camara dos Deputados,Wolney Queiroz Maciel,https://pt.wikipedia.org/wiki/Wolney_Queiroz,Q10393971,PDT,PE
Camara dos Deputados,José Carlos Becker de Oliveira e Silva,https://pt.wikipedia.org/wiki/Zeca_Dirceu,Q10309081,PT,PR
Camara dos Deputados,Zé Carlos,,,PT,MA
Senado,Zenaide Maia,https://pt.wikipedia.org/wiki/Zenaide_Maia,Q27862767,PROS,RN
Camara dos Deputados,Zé Neto,,,PT,BA
Senado,Zequinha Marinho,https://pt.wikipedia.org/wiki/Zequinha_Marinho,Q25176026,PL,PA
Camara dos Deputados,Zé Silva,https://pt.wikipedia.org/wiki/Zé_Silva,Q23893154,SOLIDARIEDADE,MG
Camara dos Deputados,Zé Vitor,https://pt.wikipedia.org/wiki/Zé_Vitor,Q59205141,PL,MG
